X Y Z
-0.000000 0.000000 0.000000
-0.000000 368.266083 1.931000
1.811000 15.000000 -97.500000
-0.000000 34601800687350064026296209886937088.000000 7001581531420046925925984501760.000000
0.000000 -0.000000 368.266083
-0.427000 1.831000 33.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
1.925000 -0.187000 1.804000
-144.000000 0.000000 584820146297841751487941675998773248.000000
-0.000000 0.000000 0.000000
368.266083 2.211000 -0.374000
34.000000 -183.007812 0.000000
-0.000000 301.491699 0.000000
-0.000000 368.266083 1.918000
1.798000 14.000000 -221.000000
584820146297841751487941675998773248.000000 -0.014297 26180840.000000
0.000000 -0.000000 368.266083
-0.323000 1.810000 33.000000
0.000000 -0.000000 -1686077809168419326471484473344.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-342.000000 0.000000 16105079433059752738816.000000
0.000000 0.000000 0.000000
368.266083 2.208000 -0.272000
30.000000 -418.015625 0.000000
5192.011230 0.000000 0.000000
-0.000000 368.266083 0.917000
0.860000 10.000000 -496.000000
-1686218195679222075284397228032.000000 -0.000000 0.000000
0.000000 -0.000000 368.266083
-0.221000 1.794000 16.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 -0.000000
0.921000 -0.011000 0.865000
-788.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 2.194000 -0.171000
17.000000 -944.031250 0.000000
-45950888732262400.000000 -0.000000 0.000000
-0.000000 368.266083 0.919000
0.864000 10.000000 -1168.000000
0.000000 -40582642374742549753279546219099586560.000000 5207.603516
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 -0.000050 -0.000000
0.000000 0.000000 -0.000000
1.864000 0.054000 1.757000
-1792.000000 0.000000 0.000000
5207.454590 0.000000 0.000000
368.266083 0.987000 -0.032000
11.000000 -2144.125000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.988000
0.933000 7.000000 -71827456.000000
126843551744.000000 -71.623962 -0.000000
0.000000 -0.000000 368.266083
-0.010000 0.802000 10.000000
0.000000 -322213853528015018045472768.000000 300.496124
0.000000 0.000000 -0.000000
0.940000 0.067000 0.890000
-112197632.000000 0.000000 -0.241469
9896045612518796444527068481549500416.000000 0.000000 0.000000
368.266083 0.994000 0.012000
7.000000 -132648960.000000 0.000000
-152005351833600.000000 11099607463362560.000000 0.000000
-0.000000 368.266083 0.918000
0.871000 10.000000 -171966464.000000
0.989315 55988139239004962816.000000 -0.000000
0.000000 -0.000000 368.266083
0.035000 0.841000 0.000000
0.000000 23561794219095739307795677184.000000 -40582672798356955230785182139976515584.000000
0.000000 0.000000 -0.000000
0.906000 0.102000 0.863000
-252706816.000000 0.000000 0.000000
119311684174262702274404430118912.000000 0.000000 0.000000
368.266083 0.960000 0.054000
7.000000 -318783488.000000 0.000000
190556325850120192.000000 -1249.908081 0.000000
-0.000000 368.266083 0.893000
0.854000 9.000000 -398458880.000000
-0.000000 -0.000000 0.000000
0.000000 -0.000000 368.266083
0.075000 0.766000 7.000000
0.000000 -40585405853051047293374809032087306240.000000 55988134840958451712.000000
0.000000 0.000000 -0.000000
0.887000 0.138000 0.852000
-583008256.000000 0.000000 -0.000000
166314186863199414471909604633356533760.000000 0.000000 0.000000
368.266083 0.917000 0.094000
7.000000 -746618880.000000 0.000000
-0.000000 -369132.906250 0.000000
-0.000000 368.266083 0.880000
0.849000 8.000000 -910163968.000000
443053824.000000 0.000000 6981675358874272441935272607744.000000
0.000000 -0.000000 368.266083
0.113000 0.743000 8.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 -0.000000
0.871000 0.173000 0.844000
-1392508928.000000 0.000000 9897121214053090097174238434219261952.000000
-0.000000 0.000000 0.000000
368.266083 0.894000 0.132000
8.000000 -1719730176.000000 0.000000
-0.000000 4594710113963180537413632.000000 0.000000
-0.000000 368.266083 0.870000
0.847000 7.000000 -2038431744.000000
0.000001 -2401411627147703156549974244024385536.000000 271822735888485986598912.000000
0.000000 -0.000000 368.266083
0.150000 0.726000 8.000000
0.000000 0.000000 300.495239
0.000000 0.000000 -0.000000
0.866000 0.210000 0.849000
-3238002688.000000 0.000000 -1120450046890347434344448.000000
55986762650446987264.000000 0.000000 0.000000
368.266083 0.866000 0.169000
8.000000 -3875667968.000000 0.000000
-0.241453 7490780672.000000 0.000000
-0.000000 368.266083 0.871000
0.859000 8.000000 -4764729344.000000
77148969189248067084222464.000000 -66186179146130982436864.000000 0.000000
0.000000 -0.000000 368.266083
0.189000 0.724000 8.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.868000 0.249000 0.861000
-7348420608.000000 0.000000 -5619649171180257891814735872.000000
-0.000000 0.000000 0.000000
368.266083 0.859000 0.208000
8.000000 -8724676608.000000 0.000000
-0.000000 -97947793257552994527862587392.000000 0.000000
-0.000000 368.266083 0.877000
0.876000 7.000000 -11341398016.000000
-1120450046890347434344448.000000 -8735876972544.000000 -495002394623642335376095087427584.000000
0.000000 -0.000000 368.266083
0.229000 0.729000 8.000000
0.000000 406699268448380955522309816320.000000 0.000001
0.000000 0.000000 -0.000000
0.894000 0.296000 0.899000
-16508780544.000000 0.000000 -0.241469
-520215625728.000000 0.000000 0.000000
368.266083 0.867000 0.252000
7.000000 -20939014144.000000 0.000000
-0.014297 0.000000 0.000000
-0.000000 368.266083 0.926000
0.939000 6.000000 -26172456960.000000
-0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.274000 0.747000 6.000000
0.000000 -28880967031209897306795410456576.000000 -0.000000
0.000000 0.000000 -0.000000
0.933000 0.353000 0.954000
-38654705664.000000 0.000000 -4.102016
16103618014980671012864.000000 0.000000 0.000000
368.266083 0.887000 0.302000
4.000000 -49125785600.000000 0.000000
23559168583331263785056862208.000000 -0.000003 0.000000
-0.000000 368.266083 0.939000
0.968000 6.000000 -59592671232.000000
4595136983150261222506496.000000 26115810.000000 -0.000000
0.000000 -0.000000 368.266083
0.336000 0.802000 4.000000
0.000000 166329307399558936792210657309190258688.000000 55988090860493340672.000000
0.000000 0.000000 -0.000000
0.838000 0.357000 0.871000
-91804925952.000000 0.000000 -230889279058635390976.000000
0.000000 0.000000 0.000000
368.266083 0.938000 0.367000
4.000000 -112747085824.000000 0.000000
-28878341244329694332227948642304.000000 1525719.625000 0.000000
-0.000000 368.266083 0.813000
0.853000 3.000000 -133143986176.000000
0.000000 -1120369486500213030912000.000000 4594768912959915486609408.000000
0.000000 -0.000000 368.266083
0.357000 0.760000 8.000000
0.000000 -0.000000 16103834187762784796672.000000
0.000000 0.000000 -0.000000
1.564000 0.744000 1.656000
-212600881152.000000 0.000000 -0.000000
300.490204 0.000000 0.000000
368.266083 0.851000 0.378000
9.000000 -253411459072.000000 0.000000
-0.000000 -0.000000 0.000000
-0.000000 368.266083 1.537000
1.645000 45.000000 -315680096256.000000
-0.000000 0.058898 -0.000000
0.000000 -0.000000 368.266083
0.398000 0.767000 5.000000
0.000000 89223.437500 951149052670324506624.000000
0.000000 0.000000 -0.000000
1.519000 0.800000 1.642000
-481036337152.000000 0.000000 -0.000000
-13492596467113656320.000000 0.000000 0.000000
368.266083 1.769000 0.884000
6.000000 -579854139392.000000 0.000000
-0.000000 -0.000000 0.000000
-0.000000 368.266083 1.497000
1.636000 47.000000 -747324309504.000000
-28880967031209897306795410456576.000000 406661376179722409489115119616.000000 2040892243339148896786591090999296.000000
0.000000 -0.000000 368.266083
0.918000 1.616000 46.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
1.474000 0.856000 1.631000
-1078036791296.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 1.709000 0.954000
45.000000 -1383046578176.000000 0.000000
-66186814153678441676800.000000 -0.000000 0.000000
-0.000000 368.266083 1.451000
1.624000 40.000000 -3942645760.000000
0.000000 36352368312320.000000 -28878312230110023581127755694080.000000
0.000000 -0.000000 368.266083
0.991000 1.610000 46.000000
0.000000 -789321255638532096.000000 55988627422167695360.000000
0.000000 0.000000 -0.000000
1.430000 0.910000 1.620000
-6174015488.000000 0.000000 55992937507748577280.000000
-0.000000 0.000000 0.000000
368.266083 1.653000 1.022000
43.000000 -7482900480.000000 0.000000
3265101208628494336.000000 0.000000 0.000000
-0.000000 368.266083 1.410000
1.619000 41.000000 -8992587776.000000
0.000000 -28878515329647718838829106331648.000000 0.000000
0.000000 -0.000000 368.266083
1.054000 1.594000 44.000000
0.000000 77148969189248067084222464.000000 -0.000050
0.000000 0.000000 -0.000000
1.385000 0.963000 1.611000
-14159970304.000000 0.000000 2041064781232124296662405156438016.000000
1525744.250000 0.000000 0.000000
368.266083 1.594000 1.089000
43.000000 -16777740288.000000 0.000000
119317225890219815734541283229696.000000 -0.000848 0.000000
-0.000000 368.266083 1.363000
1.608000 46.000000 -21474836480.000000
0.000000 271829977676686798356480.000000 -0.000000
0.000000 -0.000000 368.266083
1.119000 1.587000 51.000000
0.000000 0.000000 26116006.000000
0.000000 0.000000 -0.000000
1.339000 1.015000 1.604000
-31809601536.000000 0.000000 -0.000000
300.496399 0.000000 0.000000
368.266083 1.522000 1.145000
40.000000 -39730544640.000000 0.000000
-0.000000 -97951051690426174583060037632.000000 0.000000
-0.000000 368.266083 1.317000
1.601000 44.000000 -50197430272.000000
-0.000003 7490987520.000000 0.058898
0.000000 -0.000000 368.266083
1.176000 1.573000 42.000000
0.000000 0.000000 -0.241454
0.000000 0.000000 -0.000000
1.292000 1.065000 1.596000
-73014444032.000000 0.000000 17.158066
-45950308911677440.000000 0.000000 0.000000
368.266083 1.462000 1.206000
41.000000 -93956603904.000000 0.000000
-0.000003 -369149.093750 0.000000
-0.000000 368.266083 1.269000
1.594000 46.000000 -114353504256.000000
-5619649171180257891814735872.000000 584779106109659362561068220232499200.000000 -0.000000
0.000000 -0.000000 368.266083
1.232000 1.562000 42.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
1.246000 1.117000 1.593000
-175019917312.000000 0.000000 0.000012
0.000012 0.000000 0.000000
368.266083 1.396000 1.263000
40.000000 -215830495232.000000 0.000000
-21535.867188 0.000000 0.000000
-0.000000 368.266083 1.219000
1.586000 43.000000 -257698037760.000000
-3915589393822680875008.000000 16103905119456915881984.000000 0.000000
0.000000 -0.000000 368.266083
1.291000 1.559000 44.000000
0.000000 1346883853453562272567787520.000000 9896471543120473129605971373826506752.000000
0.000000 0.000000 -0.000000
1.194000 1.161000 1.582000
-405874409472.000000 0.000000 -6332892.000000
6981922584204383633601500020736.000000 0.000000 0.000000
368.266083 1.327000 1.314000
41.000000 -489643048960.000000 0.000000
-30769254400.000000 -40582794492814577140807725823484231680.000000 0.000000
-0.000000 368.266083 1.167000
1.577000 43.000000 -597000454144.000000
0.000001 -0.000000 0.000000
0.000000 -0.000000 368.266083
1.340000 1.549000 40.000000
0.000000 -4.102016 -0.000000
0.000000 0.000000 -0.000000
1.142000 1.205000 1.575000
-927712935936.000000 0.000000 0.058902
-0.000000 0.000000 0.000000
368.266083 1.259000 1.366000
36.000000 -1095250214912.000000 0.000000
-0.000000 -0.000000 0.000000
-0.000000 368.266083 1.116000
1.571000 47.000000 -1417339207680.000000
271848370377564979462144.000000 -0.000000 26115918.000000
0.000000 -0.000000 368.266083
1.384000 1.537000 10.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 -0.000000
1.092000 1.251000 1.571000
-2078764171264.000000 0.000000 0.000000
5191.957520 0.000000 0.000000
368.266083 1.163000 1.382000
2.000000 -2628654202880.000000 0.000000
77144053131952423488716800.000000 -0.000000 0.000000
-0.000000 368.266083 1.065000
1.568000 45.000000 -3298534883328.000000
0.000000 -5619019915846415511590010880.000000 0.000000
0.000000 -0.000000 368.266083
1.351000 1.446000 18.000000
0.000000 -0.000000 -2401417806944379269168306540452511744.000000
0.000000 0.000000 -0.000000
1.037000 1.291000 1.563000
-4844723109888.000000 0.000000 -0.000000
-40582784351609775314972513849858588672.000000 0.000000 0.000000
368.266083 1.031000 1.345000
45.000000 -6185021341696.000000 0.000000
-1822407936.000000 55988359141330518016.000000 0.000000
-0.000000 368.266083 1.009000
1.560000 45.000000 -7490422964224.000000
-1686218195679222075284397228032.000000 36352074711040.000000 -66186548441300426817536.000000
0.000000 -0.000000 368.266083
1.335000 1.383000 49.000000
0.000000 36356596170752.000000 -0.000000
0.000000 0.000000 -0.000000
0.982000 1.332000 1.558000
-11544872091648.000000 0.000000 5192.464844
-4.101522 0.000000 0.000000
368.266083 0.917000 1.316000
53.000000 -14156749078528.000000 0.000000
-0.000000 2040903384799502465209065183117312.000000 0.000000
-0.000000 368.266083 0.947000
1.546000 18.000000 -16836271800320.000000
-0.000848 166318121650662522895971850400106020864.000000 -18832698382434748923379712.000000
0.000000 -0.000000 368.266083
1.310000 1.318000 44.000000
0.000000 119326819925524277431671751442432.000000 584775580456427477798045307526709248.000000
0.000000 0.000000 -0.000000
0.914000 1.353000 1.533000
-26663156973568.000000 0.000000 2041064781232124296662405156438016.000000
-152006039699456.000000 0.000000 0.000000
368.266083 0.822000 1.301000
48.000000 -32024349900800.000000 0.000000
119315823536269062764698624065536.000000 126834991104.000000 0.000000
-0.000000 368.266083 0.862000
1.490000 2.000000 -39582418599936.000000
-322213853528015018045472768.000000 126834319360.000000 9896462035740971417885460148552466432.000000
0.000000 -0.000000 368.266083
1.285000 1.259000 50.000000
0.000000 16105079433059752738816.000000 0.000000
0.000000 0.000000 -0.000000
0.813000 1.318000 1.451000
-60748017434624.000000 0.000000 271848370377564979462144.000000
-21535.824219 0.000000 0.000000
368.266083 0.731000 1.283000
45.000000 -72022306586624.000000 0.000000
0.000000 -0.000000 0.000000
-0.000000 368.266083 0.772000
1.424000 49.000000 -388694540288.000000
16105079433059752738816.000000 -3915265979074440331264.000000 6981926815444752284803611492352.000000
0.000000 -0.000000 368.266083
1.276000 1.221000 49.000000
0.000000 -0.000000 951144830545673846784.000000
0.000000 0.000000 -0.000000
0.733000 1.306000 1.399000
-558345748480.000000 0.000000 0.000000
-0.014297 0.000000 0.000000
368.266083 0.645000 1.261000
53.000000 -725883027456.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.693000
1.371000 45.000000 -889058230272.000000
0.000000 119315504379852684502596501635072.000000 0.000000
0.000000 -0.000000 368.266083
1.255000 1.176000 52.000000
0.000000 0.000000 36351600754688.000000
0.000000 0.000000 -0.000000
0.655000 1.290000 1.346000
-1348619730944.000000 0.000000 77148969189248067084222464.000000
190556944325410816.000000 0.000000 0.000000
368.266083 0.569000 1.249000
53.000000 -1675104354304.000000 0.000000
0.000000 -2401421609896179953856511030562127872.000000 0.000000
-0.000000 368.266083 0.616000
1.318000 46.000000 -2010044694528.000000
-0.000000 89214.140625 -0.000000
0.000000 -0.000000 368.266083
1.241000 1.142000 55.000000
0.000000 -1120450046890347434344448.000000 -0.000000
0.000000 0.000000 -0.000000
0.583000 1.275000 1.300000
-3143916060672.000000 0.000000 -0.000848
3265083341564542976.000000 0.000000 0.000000
368.266083 0.496000 1.235000
50.000000 -3814065176576.000000 0.000000
-21535.455078 -18832681088612179820675072.000000 0.000000
-0.000000 368.266083 0.547000
1.277000 46.000000 -4535485464576.000000
-1250.116211 -0.241451 0.000000
0.000000 -0.000000 368.266083
1.230000 1.114000 55.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 -0.000000
0.511000 1.255000 1.253000
-7215545057280.000000 0.000000 -0.000000
5191.952637 0.000000 0.000000
368.266083 0.427000 1.222000
54.000000 -8521483550720.000000 0.000000
-4.101413 -0.000000 0.000000
-0.000000 368.266083 0.480000
1.237000 52.000000 -10926396801024.000000
-0.241469 36351391039488.000000 0.000206
0.000000 -0.000000 368.266083
1.211000 1.081000 50.000000
0.000000 -71.632263 0.000012
0.000000 0.000000 -0.000000
0.447000 1.243000 1.217000
-16217796509696.000000 0.000000 190574914468577280.000000
0.000000 0.000000 0.000000
368.266083 0.362000 1.206000
50.000000 -20204599902208.000000 0.000000
-0.000000 -0.000000 0.000000
-0.000000 368.266083 0.416000
1.199000 41.000000 -25563645345792.000000
-142310813930559317150587546752778240.000000 77143093901260590592032768.000000 17.156059
0.000000 -0.000000 368.266083
1.204000 1.064000 52.000000
0.000000 -0.000000 -1822378624.000000
0.000000 0.000000 -0.000000
0.385000 1.229000 1.181000
-37108517437440.000000 0.000000 -0.000000
-142300395427188691390193995723309056.000000 0.000000 0.000000
368.266083 0.300000 1.196000
50.000000 -47830903291904.000000 0.000000
1346687432522665413262180352.000000 9896451260710869477935547426575220736.000000 0.000000
-0.000000 368.266083 0.356000
1.171000 53.000000 -58274116272128.000000
-0.241469 -4.101394 -5619026999396139816057831424.000000
0.000000 -0.000000 368.266083
1.191000 1.042000 51.000000
0.000000 -0.000000 -71.621910
0.000000 0.000000 -0.000000
0.326000 1.220000 1.154000
-88510686035968.000000 0.000000 -66191205163315127910400.000000
-1120374098186231458299904.000000 0.000000 0.000000
368.266083 0.238000 1.171000
12.000000 -109955457744896.000000 0.000000
-71.621681 -1120373737898261268660224.000000 0.000000
-0.000000 368.266083 0.297000
1.141000 55.000000 -131391639519232.000000
-0.000000 0.000000 -45950347566383104.000000
0.000000 -0.000000 368.266083
1.180000 1.026000 51.000000
0.000000 0.000000 -789223948859473920.000000
0.000000 0.000000 -0.000000
0.269000 1.209000 1.128000
-206708186021888.000000 0.000000 271848370377564979462144.000000
-8735908954112.000000 0.000000 0.000000
368.266083 0.182000 1.167000
12.000000 -249597729439744.000000 0.000000
0.000206 -8735906856960.000000 0.000000
-0.000000 368.266083 0.240000
1.108000 46.000000 -301266186010624.000000
-4.102016 -97947868815416720442186006528.000000 -0.000000
0.000000 -0.000000 368.266083
1.161000 1.005000 13.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 -0.000000
0.214000 1.195000 1.101000
-472789999943680.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.128000 1.158000
12.000000 -556370063523840.000000 0.000000
-0.000003 0.000000 0.000000
-0.000000 368.266083 0.187000
1.087000 50.000000 -721279627821056.000000
23561794219095739307795677184.000000 -0.000000 -0.000000
0.000000 -0.000000 368.266083
1.157000 0.999000 13.000000
0.000000 -45954878756880384.000000 119311355346439767095268910039040.000000
0.000000 0.000000 -0.000000
0.161000 1.190000 1.085000
-1059929209176064.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 0.075000 1.158000
11.000000 -1337074858852352.000000 0.000000
-0.000000 26115876.000000 0.000000
-0.000000 368.266083 0.135000
1.073000 53.000000 -1680053767241728.000000
3265371413611020288.000000 0.000000 584778234599871705653354691249045504.000000
0.000000 -0.000000 368.266083
1.147000 0.990000 13.000000
0.000000 55992937507748577280.000000 -0.000000
0.000000 0.000000 -0.000000
0.109000 1.177000 1.063000
-2462906046218240.000000 0.000000 0.000000
-322174709537090606376943616.000000 0.000000 0.000000
368.266083 0.022000 1.151000
10.000000 -3149138740903936.000000 0.000000
444044128.000000 0.000000 0.000000
-0.000000 368.266083 0.083000
1.050000 11.000000 -3817504371638272.000000
-0.000000 -151995050622976.000000 0.000000
0.000000 -0.000000 368.266083
1.146000 0.991000 11.000000
0.000000 126843551744.000000 -323361388583352341832400896.000000
0.000000 0.000000 -0.000000
0.058000 1.169000 1.048000
-5840605766746112.000000 0.000000 -40585405853051047293374809032087306240.000000
0.000000 0.000000 0.000000
368.266083 -0.028000 1.131000
13.000000 -7213071156117504.000000 0.000000
0.000000 -1822410880.000000 0.000000
-0.000000 368.266083 0.033000
1.038000 11.000000 -253327479039590400.000000
0.000206 0.000000 89215.148438
0.000000 -0.000000 368.266083
1.137000 0.987000 11.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 -0.000000
0.008000 1.157000 1.032000
-391813167581233152.000000 0.000000 119326819925524277431671751442432.000000
9896447457759068793247342936465604608.000000 0.000000 0.000000
368.266083 -0.080000 1.136000
11.000000 -479650952501002240.000000 0.000000
-1253.937134 -45950308911677440.000000 0.000000
-0.000000 368.266083 -0.015000
1.022000 11.000000 -565201753234997248.000000
-28880967031209897306795410456576.000000 0.000000 951152500738789212160.000000
0.000000 -0.000000 368.266083
1.136000 0.993000 12.000000
0.000000 -0.000000 -1253.940674
0.000000 0.000000 -0.000000
-0.040000 1.146000 1.019000
-905223525101469696.000000 0.000000 0.000000
951152430370045034496.000000 0.000000 0.000000
368.266083 -0.131000 1.128000
11.000000 -1076395495313637376.000000 0.000000
-1253.944092 0.000000 0.000000
-0.000000 368.266083 -0.064000
1.013000 11.000000 -1351079888211148800.000000
55992937507748577280.000000 -0.000000 951152430370045034496.000000
0.000000 -0.000000 368.266083
1.126000 0.992000 10.000000
0.000000 -66191205163315127910400.000000 -13528338291597770752.000000
0.000000 0.000000 -0.000000
-0.089000 1.140000 1.011000
-2044634230826205184.000000 0.000000 1525879.000000
-0.000000 0.000000 0.000000
368.266083 -0.183000 1.126000
11.000000 -2486127731796869120.000000 0.000000
-0.241937 0.003483 0.000000
-0.000000 368.266083 -0.113000
1.010000 12.000000 -3188548536178311168.000000
-3915589393822680875008.000000 -66332352479236546625536.000000 951152360001300856832.000000
0.000000 -0.000000 368.266083
1.126000 1.002000 10.000000
0.000000 -0.000000 -142622131091638804582119178512629760.000000
0.000000 0.000000 -0.000000
-0.138000 1.135000 1.008000
-4575657221408423936.000000 0.000000 9897121214053090097174238434219261952.000000
17.156036 0.000000 0.000000
368.266083 -0.234000 1.122000
11.000000 -5945032983105765376.000000 0.000000
2045931123526555126523033613762560.000000 -0.000000 0.000000
-0.000000 368.266083 -0.162000
1.004000 11.000000 -7313845794849685504.000000
0.000000 -13528348187202420736.000000 951152289632556679168.000000
0.000000 -0.000000 368.266083
1.120000 1.009000 10.000000
0.000000 0.058902 -1826555136.000000
0.000000 0.000000 -0.000000
-0.187000 1.130000 1.005000
-11024811887802974208.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 -0.286000 1.115000
11.000000 -13763563411197657088.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.211000
1.001000 12.000000 -16573246628723425280.000000
-0.000000 -0.000000 4594830017799659649499136.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 -0.000000
-0.237000 1.122000 1.002000
-25796618665578201088.000000 0.000000 119326819925524277431671751442432.000000
4594829729569283497787392.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -31418659112908488704.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.259000
0.995000 14.000000 -36893488147419103232.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.461000 0.428000 7.000000
0.000000 -18833895114956530830540800.000000 0.000000
0.000000 0.000000 -0.000000
-0.287000 1.120000 1.006000
-59375457487252619264.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -70330463580831350784.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.134000
0.434000 3.000000 -89351451791402729472.000000
-0.000000 -0.000000 0.000000
0.000000 -0.000000 368.266083
0.439000 0.416000 7.000000
0.000000 0.000000 -521286549504.000000
0.000000 0.000000 -0.000000
-0.142000 0.467000 0.423000
-133738894534394249216.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -164876782358033858560.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.146000
0.406000 9.000000 -209831713838446149632.000000
0.000000 444056960.000000 -8406881755287999581346825083289600.000000
0.000000 -0.000000 368.266083
